Index,first_component
0,0.0
1,0.0
2,0.5665827672333603
3,0.2355588836115781
4,0.8643779101560969
5,0.6384693258048374
6,0.9472122538500621
7,-0.3442356806276357
8,0.6570938500644041
9,2.2906273368081163
10,0.5739820809366212
11,0.357254727761102
12,0.706233927238012
13,0.8073312410236657
14,-0.3873548891164452
15,-2.9428456262861338
16,-1.2904102806885083
17,0.7940086736544913
18,2.815443094311906
19,0.5369888720299181
20,-0.41660848374039583
21,1.0618934114873269
22,0.18088097856574736
23,-1.3593586444076877
24,-1.5624100276042732
25,0.45902692569161674
26,1.2821460341788977
27,1.4395953587846915
28,-1.2000812467343511
29,-0.29985020761679637
30,0.2854417292948537
31,0.518614016797011
32,1.2034468042193303
33,0.7225022554646559
34,-0.6569339036671145
35,-1.9276951438632781
36,-2.5387018427153825
37,0.270742809382824
38,0.9845475601792846
39,-0.6895110760148555
40,-0.8718989790425289
41,-0.4349933786671408
42,0.8441542767614028
43,-0.5935076556035014
44,-1.0168089646161345
45,-0.566831305972775
46,1.0713881002775048
47,2.017722759034108
48,0.0918223705189829
49,0.17287746868884435
50,-0.36132031107628004
51,-1.5525681152869977
52,-0.726086684904019
53,2.984518110886052
54,2.1590086908490687
55,0.5114330701702415
56,-0.2879891953311257
57,0.6506393416387102
58,1.2818687443351982
59,0.16732730648562877
60,-0.8995524583918493
61,1.3316404751722954
62,0.5532751091226348
63,-0.47756291506698834
64,-1.9331993061341135
65,-1.0431275065085437
66,0.6662685165294984
67,-0.25967873513584117
68,-2.697890268292078
69,-2.795492923229505
70,0.32181183466914576
71,2.603007631024416
72,0.5337287723269213
73,-2.7249489482742244
74,-1.3576193485914332
75,-0.048262552231444156
76,1.1350491972266767
77,1.0795420653784444
78,0.35484126075419303
79,-0.42994917780103664
80,-1.1432123405401327
81,-0.8559022072344289
82,1.0162536691328494
83,0.7412764801636815
84,-0.6673683404265258
85,-1.1953206636114841
86,0.3893625779043768
87,0.42080676038533427
88,2.190484159877059
89,1.4013160837331426
90,-0.9863627996208271
91,-0.455825881029963
92,0.7039782880512739
93,2.7127943818807942
94,0.8633455430095263
95,-0.947131851183688
96,-1.1673507356158368
97,0.16352255031708568
98,0.19396656370453513
99,-0.9573077842684737
100,1.6153252311376474
101,3.318030281865955
102,3.8132350482611352
103,1.459522896183088
104,-0.04371818593188016
105,0.5710970388811333
106,1.931654817128127
107,2.072204422317455
108,0.09739721840493609
109,0.11290387341518501
110,1.6007340928236382
111,-0.012837828747292779
112,1.1539619354440023
113,2.218658616567513
114,1.0109874767879738
115,0.2774307321046575
116,0.0855415941505192
117,0.5643013682239386
118,1.2230709953353636
119,1.241406503394727
120,0.6343981289507916
121,0.5291881601038396
122,3.090782233269841
123,0.882646366073846
124,1.2533128632904444
125,3.1210774491135354
126,0.2562600622150233
127,1.180552267669225
128,2.2285238897731587
129,1.3126796733377213
130,0.46688885056676666
131,2.0405193410172315
132,0.398499050473742
133,-0.3252439916604585
134,-0.689099693412862
135,1.7190535060752519
136,1.7599253153774794
137,0.047901943333576336
138,0.9784099144347496
139,0.9278414740796894
140,2.582792367136795
141,2.7435626028832116
142,1.748737371204272
143,1.284386134626513
144,1.0803114487400662
145,2.3786972205932946
146,0.8387290041175219
147,-0.42072195341078267
148,0.18848096475632725
149,1.5724253652422946
150,3.2766351455054696
151,1.6872009807999215
152,0.1759496127911287
153,-0.008972153800244465
154,-0.1612507041419582
155,0.52980987838389
156,0.8521336267686364
157,2.829833968673899
158,2.493679582011732
159,-0.60902558208291
160,0.10221404189868522
161,1.5044982338176505
162,0.8346665683206069
163,0.8331268010107993
164,0.5043822819495711
165,-1.0758257110538523
166,-0.5803000905234353
167,-1.4666419556182448
168,0.7952451715435027
169,2.9081534829776805
170,2.0790958486430395
171,-1.5061675841205073
172,0.6630596559935353
173,2.2417034388973107
174,0.765671072653223
175,1.540092672169878
176,3.1829931934010136
177,1.416428204003567
178,-1.0494381650459947
179,1.1648737253306607
180,2.1600140084037056
181,1.8444644145201161
182,1.2567500492516728
183,1.478643441938758
184,1.8816981138787563
185,0.47664087905159924
186,0.9413255630708541
187,2.419961079113123
188,0.5411289534653618
189,1.7670893674441037
190,1.9530169185700579
191,1.672754005476043
192,1.2870572980089263
193,0.49344064235075397
194,-1.6056598713255028
195,-0.8095838457760764
196,1.935598609585961
197,2.6008961123746115
198,2.2519990785154596
199,1.5321772227439077
200,3.9061931214085894
201,5.142114463660401
202,4.512433772822348
203,3.184426107098818
204,0.6381928380361455
205,-0.18325594239085263
206,4.0000729891808104
207,3.7851744694642977
208,5.612995102302476
209,4.343002843517679
210,1.2645259167752623
211,2.1863938296323453
212,2.4426085584676605
213,4.232469235487622
214,5.0389330032904285
215,4.789834918679064
216,3.248086140507636
217,2.2682365046509387
218,2.1401021813869607
219,3.3193204209233222
220,2.946589122059347
221,3.4782922547808797
222,3.8554649763945976
223,4.719423379821478
224,5.668458607727103
225,3.153085924705254
226,1.2250691355048475
227,2.9169621874867078
228,4.786983130813095
229,6.111592465769558
230,4.539328888605805
231,2.7863205747604844
232,2.294305887843172
233,3.9006622115334575
234,3.9177534846063486
235,2.8372478380435013
236,4.738769611136609
237,5.962421936662896
238,3.3259988927153312
239,0.7785806711475975
240,2.166273787560084
241,4.057295071536028
242,4.431303709422815
243,4.337974906972443
244,2.102515529674197
245,1.4142161737420942
246,2.4968790371040925
247,3.165440179306829
248,2.7485172157383513
249,3.3907551161985467
250,3.870285651862932
251,3.371338925253349
252,4.172851998872815
253,2.7337312863197307
254,2.685027885489296
255,4.663889182129302
256,4.009451159507617
257,1.9579842772651945
258,0.5709795997510063
259,1.7101305639459032
260,5.228516404380632
261,6.0941683734461
262,3.907393125958899
263,1.920649093931141
264,1.8663387168062329
265,1.9968687528986293
266,2.2163326775202483
267,3.328165016609238
268,3.117321458878412
269,3.793916905581418
270,4.154307229053962
271,4.029088684920274
272,3.001722915282011
273,-0.4833508824002517
274,-0.5625687971156381
275,1.8277604063204875
276,2.8688315423642807
277,6.129056439440761
278,4.05300134744376
279,2.366409908233287
280,1.9018232002404405
281,0.42344578025969604
282,3.6449338145054417
283,6.057128788271285
284,5.340281498353262
285,-0.2383809318691461
286,0.4409103131878408
287,4.792781822556628
288,5.038166884792685
289,3.030310924246706
290,2.8792527977384403
291,2.494895967790333
292,3.0894835621218593
293,3.8397859268959253
294,5.031285955912027
295,4.835397366361698
296,4.191293391466175
297,2.5362890456849323
298,1.3776867827431298
299,2.2115578247512038
300,7.154268672837838
301,8.362144374098452
302,6.3719066233614035
303,5.89610492160027
304,5.941570851644208
305,5.767220115060851
306,7.580092702130407
307,7.052658787239901
308,5.537649911732822
309,6.0588670165397644
310,6.942638081779034
311,7.009618940921639
312,7.113209603174835
313,6.234744604886194
314,6.215811278749883
315,7.924211596986938
316,7.323334343615506
